[0.018s] Invoking command in '/home/xinhongwang/ws02_tools/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/ws02_tools/install/py01_launch:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/ws02_tools/build/cpp06_urdf -- -j8 -l8
[0.074s] Invoked command in '/home/xinhongwang/ws02_tools/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/ws02_tools/install/py01_launch:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/ws02_tools/build/cpp06_urdf -- -j8 -l8
[0.088s] Invoking command in '/home/xinhongwang/ws02_tools/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/ws02_tools/install/py01_launch:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/ws02_tools/build/cpp06_urdf
[0.097s] -- Install configuration: ""
[0.098s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch/car_controller_launch.py
[0.098s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
[0.099s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
[0.100s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
[0.100s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
[0.100s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
[0.100s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
[0.100s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
[0.102s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
[0.103s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
[0.103s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
[0.104s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
[0.104s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
[0.105s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
[0.105s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
[0.106s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
[0.106s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/config/controllers.yaml
[0.106s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
[0.106s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
[0.107s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
[0.107s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
[0.110s] -- Symlinking: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/package.dsv
[0.130s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
[0.132s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
[0.133s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
[0.133s] -- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/package.xml
[0.136s] Invoked command in '/home/xinhongwang/ws02_tools/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/ws02_tools/install/py01_launch:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/ws02_tools/build/cpp06_urdf
